,pop_2022,gini,EPI.new,HLT.new,AIR.new,HAD.new,PMD.new,OZD.new,NOE.new,SOE.new,COE.new,VOE.new,H2O.new,USD.new,UWD.new,HMT.new,PBD.new,WMG.new,MSW.new,REC.new,OCP.new,ECO.new,BDH.new,TBN.new,TBG.new,MPA.new,PAR.new,SHI.new,SPI.new,BHV.new,ECS.new,TCL.new,GRL.new,WTL.new,FSH.new,FSS.new,RMS.new,FTD.new,ACD.new,SDA.new,NXA.new,AGR.new,SPU.new,SNM.new,WRS.new,WWT.new,PCC.new,CCH.new,CDA.new,CHA.new,FGA.new,NDA.new,BCA.new,GHN.new,LCB.new,GIB.new,GHP.new,clusters
104,29611714,42.6,28.0,24.4,33.6,7.6,50.0,44.2,45.5,85.8,62.2,17.0,6.0,5.7,6.2,32.4,32.4,11.2,2.1,9.2,31.4,29.5,31.0,42.7,38.4,7.8,33.0,0.0,33.7,45.7,21.8,0.6,70.5,100.0,30.2,51.8,8.7,30.1,52.6,54.4,50.8,35.9,21.3,50.5,0.0,0.0,28.4,28.4,0.0,52.0,60.5,71.4,58.5,38.7,0.0,59.0,91.1,0
105,523787,29.3,37.4,48.5,52.0,40.4,55.4,26.3,96.3,95.6,75.5,92.8,47.8,53.3,44.2,54.7,54.7,25.0,13.0,20.9,52.9,35.7,11.3,10.4,10.4,0.7,10.4,85.7,1.1,56.9,100.0,100.0,47.150000000000006,51.3,56.7,13.4,100.0,10.149999999999999,36.0,40.3,31.8,14.1,30.0,14.1,3.8,3.8,33.5,33.5,7.8,10.4,61.4,0.4,28.1,65.2,45.3,31.0,60.7,0
106,127504125,46.05,45.5,40.9,34.2,39.4,34.4,38.8,9.2,0.0,28.5,10.4,52.9,57.2,50.0,45.1,45.1,43.5,74.6,9.6,15.2,53.7,69.8,80.5,85.2,100.0,19.2,67.9,30.0,44.2,32.7,13.5,81.2,100.0,19.8,34.5,11.6,11.3,90.1,80.1,100.0,50.6,62.4,38.8,25.2,25.2,38.9,38.9,57.0,48.7,75.8,62.8,100.0,5.3,48.7,60.8,42.3,2
107,41569,35.5,36.2,35.8,34.9,17.0,29.5,100.0,100.0,100.0,98.6,100.0,32.3,35.3,30.3,46.0,46.0,38.8,21.5,39.7,72.5,18.7,8.0,5.0,5.0,2.4,12.9,85.7,2.2,36.8,26.7,14.5,47.150000000000006,51.3,44.2,80.8,7.6,10.149999999999999,51.4,35.2,67.6,1.7,30.0,1.7,6.6,6.6,55.8,55.8,29.5,20.5,61.4,49.6,74.0,93.8,45.3,14.9,56.8,0
108,2057679,33.25,54.3,36.5,22.6,34.4,8.2,56.9,21.0,19.8,55.2,38.5,61.1,65.4,58.3,46.1,46.1,42.1,60.8,4.9,36.0,48.7,57.9,62.9,77.4,7.8,37.0,76.5,40.4,38.3,24.0,23.3,27.2,24.5,19.2,30.1,13.6,10.149999999999999,100.0,100.0,100.0,41.9,42.9,40.9,0.8,0.8,69.8,69.8,74.8,62.8,63.8,76.2,60.2,65.0,100.0,77.8,47.2,0
109,22593590,36.0,28.5,20.4,26.7,6.9,38.1,30.8,41.8,83.8,52.6,10.9,8.3,8.3,8.3,31.9,31.9,4.5,1.5,10.4,36.0,38.4,46.9,30.7,62.0,7.8,17.3,97.0,75.4,53.6,26.5,8.6,100.0,60.2,19.2,30.1,13.6,10.149999999999999,61.1,62.6,59.5,30.7,18.0,43.4,0.0,0.0,21.9,21.9,5.4,13.1,61.4,26.3,58.6,29.7,44.3,38.3,73.6,0
110,523417,30.36666667,75.2,76.5,73.2,96.3,61.3,45.2,36.8,48.7,71.2,83.6,99.8,99.5,100.0,49.9,49.9,63.5,91.8,10.5,59.7,68.2,72.9,100.0,100.0,78.1,14.1,85.7,34.3,50.7,100.0,100.0,47.150000000000006,51.3,47.8,32.5,100.0,0.5,100.0,100.0,100.0,28.3,30.0,28.3,0.0,0.0,82.3,82.3,87.5,81.5,58.1,100.0,100.0,82.8,44.6,100.0,42.7,0
111,54179306,30.7,19.4,21.6,16.9,12.5,17.8,19.9,34.0,49.2,23.1,0.0,30.9,32.3,30.0,37.6,37.6,8.2,4.0,12.3,12.5,20.2,21.8,32.4,16.8,3.6,11.3,68.1,38.2,41.1,26.0,9.8,49.4,100.0,15.1,30.9,7.6,4.3,0.0,0.0,0.0,43.0,32.2,53.7,0.0,0.0,17.3,17.3,0.0,30.9,69.0,22.4,31.4,15.8,22.0,61.5,67.6,0
112,616159,36.8,46.9,41.3,30.7,34.7,22.4,58.6,34.1,43.5,61.5,41.7,65.6,78.8,56.8,64.4,64.4,15.5,5.4,6.4,44.6,44.7,52.6,73.6,86.1,0.6,54.4,75.9,46.0,42.1,36.7,24.1,48.9,100.0,14.4,30.1,19.7,7.5,100.0,100.0,100.0,34.7,50.2,19.2,8.4,8.4,52.3,52.3,54.7,31.8,39.1,62.8,100.0,56.5,45.2,33.7,30.6,0
113,3398366,32.7,29.6,23.8,14.9,22.8,0.5,44.8,29.9,24.9,61.6,56.1,43.2,42.3,43.8,32.6,32.6,15.7,17.0,13.0,36.0,45.9,67.7,80.6,77.9,7.8,26.4,93.9,81.4,52.5,31.2,23.6,58.3,49.9,19.2,30.1,13.6,10.149999999999999,32.6,2.2,63.0,22.7,30.0,15.4,3.3,3.3,14.6,14.6,0.0,0.0,42.2,3.4,52.0,18.1,100.0,27.6,0.0,0
114,32969518,50.5,31.7,28.3,37.9,7.2,59.0,50.1,46.4,81.4,60.9,17.1,16.4,16.3,16.5,23.3,23.3,9.8,1.0,5.2,31.9,44.5,65.2,95.0,97.7,3.4,60.0,91.1,76.0,53.7,15.8,10.2,36.9,27.8,57.1,98.9,15.3,10.149999999999999,25.6,51.2,0.0,30.4,26.4,34.4,20.0,20.0,19.3,19.3,0.0,0.0,55.9,79.7,0.0,27.8,49.8,34.8,86.9,0
115,4736139,32.6,28.1,24.0,21.1,19.8,12.2,50.7,50.1,70.5,70.0,31.7,13.6,13.7,13.6,55.1,55.1,35.5,41.6,10.0,48.7,30.2,10.7,3.6,3.0,0.1,6.3,94.5,6.6,62.5,81.3,100.0,23.9,26.4,18.2,34.1,3.7,16.6,56.1,66.8,45.3,27.2,14.7,39.7,0.0,0.0,27.8,27.8,2.4,26.9,55.3,49.9,51.3,43.2,39.0,37.2,61.0,0
116,1262523,36.8,44.8,57.6,50.7,62.9,29.7,100.0,68.8,77.8,97.6,100.0,65.5,68.5,63.6,66.0,66.0,67.4,99.5,15.9,54.7,37.2,18.0,27.8,27.8,0.0,10.8,0.0,10.8,39.3,100.0,100.0,100.0,100.0,18.5,1.8,28.5,27.1,64.8,60.3,69.3,20.0,30.0,20.0,2.8,2.8,46.4,46.4,35.7,47.1,57.1,60.8,76.5,57.2,0.0,49.2,52.2,0
117,20405317,38.5,40.6,26.7,35.7,9.5,55.3,46.3,35.3,65.0,39.3,16.0,12.1,12.0,12.1,36.8,36.8,3.5,0.5,9.6,36.0,54.1,82.4,100.0,100.0,7.8,53.9,92.9,72.3,42.9,15.0,10.0,18.9,41.5,19.2,30.1,13.6,10.149999999999999,62.7,66.3,59.2,36.7,34.4,39.0,0.0,0.0,33.1,33.1,27.0,6.1,61.4,0.0,57.9,42.4,27.0,23.3,100.0,0
118,33938221,41.2,35.0,48.0,43.7,70.2,28.2,42.7,16.1,37.9,13.6,0.0,57.6,71.7,48.2,61.4,61.4,33.8,47.9,22.1,17.1,36.0,51.9,74.5,84.0,27.7,15.1,0.0,51.9,49.9,2.6,3.1,0.0,51.3,14.3,27.6,6.3,7.6,71.0,88.1,53.9,40.5,17.6,63.4,12.6,12.6,27.2,27.2,30.7,38.1,48.1,80.3,63.5,7.4,55.9,58.0,23.9,0
119,2567012,59.1,50.9,24.2,22.2,20.4,17.9,28.4,44.7,67.4,61.0,12.6,19.7,20.8,18.9,43.9,43.9,26.5,18.6,19.6,49.0,51.3,73.9,100.0,100.0,16.8,81.0,86.5,87.2,57.4,39.1,30.6,56.3,72.8,26.5,62.2,6.2,6.5,76.7,86.4,66.9,14.8,18.0,11.5,5.0,5.0,64.6,64.6,18.7,100.0,61.4,100.0,13.9,100.0,76.8,99.6,52.6,0
120,26207977,37.3,37.7,18.8,27.1,5.6,41.5,30.6,33.2,69.2,44.3,24.2,1.5,1.3,1.7,26.8,26.8,8.4,2.5,20.3,36.0,64.7,77.1,90.8,89.8,7.8,46.9,89.9,73.1,56.4,82.5,100.0,23.9,36.5,19.2,30.1,13.6,10.149999999999999,65.4,93.8,37.0,21.6,9.6,33.6,0.0,0.0,17.9,17.9,5.4,3.3,61.4,10.0,0.5,30.0,0.0,42.5,82.7,0
121,218541212,35.1,28.3,15.2,13.8,11.8,11.6,33.1,21.5,52.1,4.5,16.7,5.0,6.0,4.3,50.9,50.9,12.7,16.7,4.7,12.7,33.3,45.7,78.1,62.0,0.0,26.8,84.0,69.3,33.0,12.2,5.4,31.2,33.6,23.3,46.6,6.2,15.2,62.2,49.1,75.2,28.6,18.2,39.0,0.2,0.2,29.6,29.6,37.4,48.0,61.4,38.0,46.2,8.5,12.3,52.5,76.6,2
122,6948392,46.2,37.7,37.1,38.2,24.1,46.9,54.5,44.5,41.6,73.1,14.3,42.9,43.9,42.2,34.0,34.0,19.3,16.0,15.0,30.4,40.9,60.1,86.8,88.3,8.8,71.5,0.0,66.5,45.4,19.7,2.6,41.8,100.0,14.4,23.1,5.8,10.149999999999999,69.2,81.7,56.7,31.9,39.8,24.1,0.0,0.0,34.5,34.5,26.5,24.1,61.4,37.6,47.6,40.3,42.3,39.6,63.3,0
123,17703090,27.76666667,62.6,83.3,76.8,100.0,68.1,50.5,13.5,62.2,60.4,70.0,100.0,100.0,100.0,94.1,94.1,66.2,99.6,28.3,37.5,60.0,80.1,99.8,93.5,100.0,47.4,78.2,44.2,30.2,24.4,20.4,45.9,26.6,13.0,8.8,20.3,8.9,100.0,100.0,100.0,29.3,18.7,40.0,100.0,100.0,54.5,54.5,65.7,97.8,94.3,43.1,100.0,26.3,70.7,60.7,20.8,0
124,5457127,27.65,59.3,92.2,92.4,100.0,100.0,62.2,21.3,51.6,63.3,57.9,100.0,100.0,100.0,93.0,93.0,70.7,98.8,35.3,50.1,57.6,71.2,82.1,83.3,44.1,81.1,92.7,58.9,70.4,30.8,13.6,100.0,64.2,39.7,33.2,71.9,6.5,100.0,100.0,100.0,25.5,11.8,39.3,64.3,64.3,43.9,43.9,49.3,45.3,93.2,72.2,100.0,30.1,39.8,47.1,12.5,0
125,30547580,32.8,28.3,17.1,9.5,14.2,6.0,0.0,13.5,25.8,0.0,8.7,27.1,29.0,25.9,26.7,26.7,24.7,34.7,4.6,36.0,37.5,51.1,76.3,45.7,7.8,16.5,97.5,54.3,37.3,39.4,40.1,44.4,30.2,19.2,30.1,13.6,10.149999999999999,11.2,0.0,22.4,27.1,8.4,45.8,0.0,0.0,24.1,24.1,0.0,41.2,61.4,38.4,38.6,28.0,100.0,41.2,80.4,0
126,5124100,36.125,56.7,84.9,93.2,96.9,100.0,71.3,46.3,44.4,100.0,54.3,80.4,89.2,74.5,74.6,74.6,60.9,89.5,22.0,42.8,57.9,76.6,91.3,91.3,100.0,28.2,81.3,53.9,37.6,26.9,11.3,47.6,100.0,7.4,5.8,10.9,4.8,76.0,78.9,73.1,64.9,72.2,57.5,79.9,79.9,40.4,40.4,42.2,56.8,58.0,66.0,84.8,27.6,50.4,58.9,7.3,0
127,4576298,36.125,30.7,39.0,31.8,70.4,1.0,35.0,17.4,28.0,50.9,37.1,58.3,76.1,46.5,36.5,36.5,32.8,49.5,13.9,18.5,33.5,20.2,19.3,19.1,0.4,14.3,99.4,19.1,63.2,46.8,14.5,47.150000000000006,46.8,35.6,72.4,10.2,21.1,45.2,47.3,43.0,67.3,84.0,50.6,13.4,13.4,23.2,23.2,23.4,25.4,59.8,17.1,38.2,18.8,25.4,29.2,0.0,0
128,235824862,29.6,24.6,11.4,5.7,13.0,0.0,2.1,2.1,10.3,0.0,18.7,17.5,20.9,15.3,22.5,22.5,15.8,19.7,13.8,10.2,37.8,37.4,62.0,55.1,6.9,8.0,85.7,37.1,39.7,61.3,56.2,100.0,52.6,23.6,21.8,25.3,10.149999999999999,48.0,42.4,53.5,28.6,22.0,35.1,0.1,0.1,16.9,16.9,8.8,24.5,76.3,31.2,41.1,0.0,100.0,34.1,71.5,2
129,4408581,49.96666667,50.5,49.0,51.9,47.1,55.9,66.5,33.2,63.7,66.2,32.6,43.6,46.4,41.7,56.8,56.8,38.6,55.2,14.2,29.7,57.5,83.7,94.1,90.9,100.0,61.9,80.4,71.1,43.3,22.8,14.3,47.7,49.0,33.2,58.4,5.9,35.7,89.6,100.0,79.2,33.2,40.9,25.6,23.1,23.1,43.5,43.5,30.7,49.5,61.4,91.2,57.2,43.5,79.9,73.3,53.3,0
130,34049588,42.0,39.8,43.1,41.5,40.3,40.4,77.1,28.9,56.6,54.5,11.8,43.1,43.7,42.8,67.4,67.4,27.7,42.0,9.2,17.4,45.2,54.5,85.8,82.3,1.6,42.8,74.9,45.2,59.9,27.6,18.4,33.9,77.0,45.2,96.0,9.0,26.6,56.0,62.0,49.9,30.7,24.2,37.1,41.0,41.0,32.2,32.2,27.6,37.7,60.2,63.7,94.0,22.0,39.1,47.5,62.8,0
131,115559009,41.5,28.9,31.1,25.9,19.7,25.6,79.7,25.3,9.8,49.2,20.2,39.0,45.9,34.4,47.4,47.4,23.4,20.0,49.9,3.8,38.6,54.2,90.7,92.4,14.6,27.5,42.9,26.6,35.8,26.7,14.5,100.0,51.3,34.8,41.9,38.7,20.6,34.8,45.2,24.3,29.6,15.1,44.1,0.8,0.8,16.9,16.9,2.8,37.1,77.2,49.6,30.1,8.5,25.4,52.8,72.6,2
132,10142619,41.9,24.8,29.9,31.7,5.0,42.4,100.0,64.1,46.5,82.2,0.0,15.6,15.4,15.8,59.6,59.6,25.8,29.3,6.3,38.3,21.9,16.3,17.9,11.6,1.2,3.6,94.7,9.4,67.2,31.4,20.0,100.0,51.3,35.5,62.9,8.2,10.149999999999999,33.7,31.1,36.4,15.6,0.0,31.3,0.0,0.0,25.4,25.4,13.1,0.0,60.7,68.2,60.7,34.9,23.7,0.0,73.2,0
133,37561599,29.5,50.6,53.0,40.4,49.4,32.9,51.8,18.6,34.1,55.7,64.2,71.8,80.8,65.7,64.5,64.5,63.7,87.0,38.3,42.7,60.0,87.3,100.0,100.0,100.0,53.3,92.6,91.0,37.0,17.7,9.1,60.8,26.3,11.0,9.7,16.6,5.6,99.6,100.0,99.2,42.7,28.0,57.4,61.5,61.5,38.8,38.8,52.2,70.1,35.4,70.1,100.0,9.9,46.8,64.3,22.5,0
134,10379007,33.66666667,50.4,76.6,78.1,85.2,83.0,54.7,21.0,44.5,66.4,49.1,83.5,80.3,85.7,64.6,64.6,62.5,94.6,23.5,37.5,49.6,70.5,100.0,100.0,43.3,41.6,73.0,68.6,35.0,8.6,0.0,32.7,35.7,14.7,2.8,33.0,6.6,100.0,100.0,100.0,23.5,24.7,22.3,59.2,59.2,37.6,37.6,48.9,50.2,45.4,74.0,100.0,23.2,0.2,15.4,29.6,0
135,6780744,44.64,40.9,44.9,43.3,30.5,52.9,49.8,41.6,83.8,51.4,0.0,47.6,51.0,45.2,50.6,50.6,41.0,52.5,18.1,36.0,48.9,64.3,82.9,84.1,7.8,37.8,0.0,40.5,51.5,14.1,5.2,44.9,36.3,19.2,30.1,13.6,10.149999999999999,64.5,100.0,29.1,69.4,60.9,77.9,0.7,0.7,30.1,30.1,17.2,36.8,61.4,47.0,31.2,33.1,67.7,50.9,42.7,0
136,2695122,36.125,33.0,51.7,42.1,100.0,2.4,30.6,0.7,24.3,32.1,19.9,66.6,81.0,57.0,58.4,58.4,60.6,90.2,6.0,56.0,34.5,50.1,79.3,79.3,0.0,44.7,76.7,16.7,61.1,0.0,14.5,47.150000000000006,0.0,5.7,30.1,5.7,10.149999999999999,64.3,94.6,34.0,13.3,0.0,26.6,70.0,70.0,21.5,21.5,32.5,13.6,61.4,0.0,26.1,13.1,45.3,37.9,0.0,0
137,18956666,35.06666667,56.0,45.2,39.2,44.5,33.2,66.8,20.3,37.7,54.3,48.4,56.0,56.8,55.4,50.8,50.8,45.6,69.5,13.0,30.3,65.4,81.1,96.3,97.6,100.0,36.3,85.0,69.2,31.9,35.0,21.0,100.0,53.7,66.3,30.1,100.0,22.9,95.9,100.0,91.9,53.8,41.8,65.7,25.7,25.7,51.3,51.3,61.4,52.6,54.6,80.9,100.0,31.2,63.0,82.4,44.5,0
138,143555736,37.06666667,37.5,50.6,48.8,63.4,39.6,59.6,12.3,31.8,54.5,57.0,55.5,55.0,55.8,71.3,71.3,27.7,41.1,5.3,23.1,39.0,44.4,60.0,63.2,0.9,26.6,89.6,57.8,69.6,18.7,11.2,34.8,47.8,13.7,17.3,10.0,10.149999999999999,91.9,95.7,88.0,48.9,37.3,60.5,18.5,18.5,29.1,29.1,47.7,37.4,47.2,58.5,100.0,0.0,36.7,35.0,8.4,2
139,13776698,43.7,32.8,22.7,24.7,11.9,37.7,28.3,17.7,0.0,0.0,12.7,16.9,16.9,17.0,44.6,44.6,4.5,1.0,11.5,36.0,37.7,47.6,51.4,54.6,7.8,28.2,94.1,49.0,34.1,17.8,13.6,31.0,29.9,19.2,30.1,13.6,10.149999999999999,67.8,75.6,60.0,31.5,23.6,39.4,0.0,0.0,32.6,32.6,0.0,33.3,58.3,49.0,63.2,52.6,8.4,74.3,100.0,0
140,36408820,36.125,37.9,42.4,32.8,75.7,0.0,31.1,14.9,6.4,51.3,42.5,59.3,71.8,51.0,34.9,34.9,60.3,91.0,18.8,40.4,47.7,29.3,28.0,28.0,20.7,15.1,97.5,31.3,58.0,100.0,100.0,47.150000000000006,100.0,19.5,36.7,8.1,12.0,57.4,58.8,56.1,59.4,54.4,64.3,37.7,37.7,24.8,24.8,41.4,24.5,62.7,40.8,100.0,0.2,0.0,46.1,1.6,0
141,46874204,34.2,27.6,17.6,15.6,19.8,4.4,32.8,39.8,66.2,56.2,22.9,22.4,22.0,22.6,6.7,6.7,28.1,37.8,8.9,27.8,34.5,37.0,11.6,12.7,100.0,13.1,95.1,11.8,47.3,41.2,43.6,45.8,22.3,16.0,16.3,15.7,10.149999999999999,60.5,79.3,41.7,33.1,41.6,24.7,0.0,0.0,25.1,25.1,8.5,39.5,61.4,54.3,52.5,20.9,100.0,50.1,67.3,0
142,17316449,38.3,33.9,21.3,22.1,12.4,25.2,40.7,38.1,14.9,53.9,32.6,13.1,13.4,13.0,47.0,47.0,11.2,4.1,11.9,24.7,40.2,65.1,100.0,100.0,12.6,43.1,97.0,78.0,32.2,15.5,12.5,18.3,31.2,23.9,38.8,15.9,15.3,28.0,15.7,40.3,39.9,41.3,38.6,0.5,0.5,33.6,33.6,18.2,40.3,61.4,54.6,55.1,37.6,39.6,60.7,83.1,0
143,5637022,36.125,50.9,77.0,69.2,99.3,56.0,60.9,20.1,7.9,23.5,31.1,93.3,100.0,88.9,84.5,84.5,71.7,99.3,51.7,36.4,42.5,25.3,29.2,29.2,0.0,5.0,85.7,53.4,78.1,5.0,5.0,47.150000000000006,51.3,100.0,30.1,100.0,10.149999999999999,100.0,100.0,100.0,22.0,24.2,19.7,100.0,100.0,46.5,46.5,60.8,11.5,63.6,100.0,62.6,38.2,0.0,77.8,25.7,0
144,724273,37.1,35.0,22.8,28.6,0.0,32.1,100.0,100.0,99.9,100.0,35.5,14.1,13.6,14.4,25.0,25.0,11.1,1.1,6.1,36.0,14.6,8.3,1.9,1.9,0.8,0.0,62.7,0.7,65.5,11.5,11.5,47.150000000000006,51.3,12.7,8.4,17.1,10.149999999999999,67.7,35.3,100.0,8.6,30.0,8.6,1.2,1.2,63.9,63.9,54.3,19.3,61.4,52.6,100.0,85.2,14.9,60.2,99.9,0
145,8605718,35.7,32.7,19.7,21.6,7.2,29.0,39.4,34.7,64.9,23.9,9.6,11.6,11.7,11.6,36.8,36.8,12.1,0.6,9.7,37.6,36.4,51.2,75.5,96.0,5.7,20.0,78.0,45.1,37.5,15.8,0.0,26.2,100.0,34.0,81.7,3.4,12.2,44.1,53.4,34.8,33.2,23.8,42.7,0.0,0.0,35.5,35.5,12.7,31.3,58.3,48.5,64.7,52.9,0.0,40.9,100.0,0
146,6336392,38.8,40.8,39.3,36.7,38.5,37.3,52.7,15.0,33.2,37.0,0.5,41.7,43.1,40.8,34.9,34.9,52.1,78.6,15.2,36.1,33.0,31.4,40.0,44.2,4.2,33.3,84.2,20.4,36.8,38.3,17.7,100.0,100.0,12.0,16.1,11.3,7.5,92.8,100.0,85.6,20.6,17.3,23.9,0.1,0.1,50.2,50.2,36.6,71.4,59.6,100.0,100.0,50.0,48.5,49.9,76.3,0
147,6760087,34.83333333,43.9,41.6,29.4,38.6,19.0,56.7,23.3,22.8,53.1,38.5,65.6,73.3,60.5,50.4,50.4,40.3,59.9,1.0,36.0,47.0,46.7,50.9,50.9,7.8,31.0,86.8,53.0,30.7,39.7,26.2,60.1,100.0,19.2,30.1,13.6,10.149999999999999,99.3,98.6,100.0,45.3,20.7,69.9,0.7,0.7,41.7,41.7,47.3,45.1,60.7,100.0,100.0,27.5,45.4,41.2,20.0,0
148,227380,40.7,52.9,30.1,26.8,16.1,22.0,27.8,95.9,100.0,69.9,88.3,35.3,37.1,34.1,44.3,44.3,20.4,3.2,16.9,58.1,54.5,59.1,100.0,100.0,0.0,29.6,85.7,85.7,48.2,100.0,14.5,47.150000000000006,100.0,19.7,20.1,15.9,23.9,55.6,55.6,55.7,18.2,30.0,18.2,10.9,10.9,63.2,63.2,40.3,23.1,61.4,30.7,56.4,96.3,45.3,53.5,100.0,0
149,618040,57.9,45.9,36.0,36.9,39.2,21.4,100.0,84.4,86.1,81.1,22.0,39.4,45.4,35.4,42.6,42.6,15.9,0.5,16.9,45.6,46.6,59.5,57.5,84.4,0.0,100.0,92.0,59.6,77.9,33.1,27.8,45.0,53.0,40.9,53.0,28.8,10.149999999999999,52.1,55.3,48.9,42.2,24.9,59.4,13.2,13.2,50.3,50.3,37.8,45.8,100.0,66.1,91.6,61.8,27.5,20.5,36.5,0
150,5431752,24.1,60.0,59.0,50.9,74.6,35.4,52.8,17.2,35.7,52.3,47.0,71.9,82.8,64.6,68.4,68.4,62.2,86.8,13.2,36.0,66.3,82.7,100.0,100.0,7.8,50.0,86.5,90.4,35.6,19.9,12.3,49.9,35.1,19.2,30.1,13.6,10.149999999999999,100.0,100.0,100.0,68.0,67.1,68.8,44.7,44.7,53.5,53.5,58.2,56.1,77.1,61.1,100.0,40.6,66.5,66.0,33.5,0
151,2108732,24.33333333,67.3,64.4,55.1,60.2,56.8,48.5,15.5,44.2,46.2,37.1,74.7,81.4,70.3,87.2,87.2,66.7,87.7,24.8,36.0,72.7,84.5,100.0,100.0,7.8,58.3,84.1,89.0,41.5,34.1,16.3,75.3,100.0,19.2,30.1,13.6,10.149999999999999,100.0,100.0,100.0,55.0,62.9,47.0,92.2,92.2,62.9,62.9,67.2,68.5,76.8,75.6,100.0,57.9,27.8,70.2,31.1,0
152,10486941,29.4,72.7,93.1,94.0,100.0,100.0,68.5,32.3,75.4,66.5,77.6,98.6,99.6,97.9,96.9,96.9,70.8,99.4,39.7,44.8,60.6,68.8,62.6,64.5,100.0,35.8,70.0,76.3,60.6,29.3,5.7,100.0,100.0,15.3,15.8,19.8,8.9,100.0,100.0,100.0,74.0,84.4,63.6,100.0,100.0,75.4,75.4,87.2,68.5,96.0,100.0,100.0,63.8,56.6,83.4,40.4,0
153,1201670,54.6,44.9,17.9,16.9,15.6,14.6,34.8,20.5,36.8,31.0,17.8,12.6,13.2,12.2,39.6,39.6,14.6,13.3,17.3,36.0,37.0,28.7,24.7,21.3,7.8,36.5,76.4,18.6,40.3,20.9,10.3,53.9,51.5,19.2,30.1,13.6,10.149999999999999,75.5,72.4,78.5,43.2,45.3,41.1,70.0,70.0,67.9,67.9,62.9,53.5,61.4,78.1,66.6,76.5,59.7,64.6,77.1,0
154,100060,32.1,55.6,54.2,54.8,71.8,31.2,66.1,94.2,97.5,95.0,100.0,51.5,60.0,45.8,67.8,67.8,44.4,42.1,24.4,69.1,57.8,76.1,100.0,100.0,100.0,7.5,85.7,31.2,44.3,71.7,66.9,100.0,51.3,20.3,27.1,13.5,10.149999999999999,72.4,73.8,70.9,8.8,30.0,8.8,19.5,19.5,53.9,53.9,31.5,31.9,61.4,45.4,47.5,83.8,45.3,47.0,48.0,0
155,17723315,37.5,28.1,16.7,24.3,5.5,34.6,30.5,43.2,88.1,48.8,0.0,0.0,0.0,0.0,28.6,28.6,5.1,2.0,11.1,36.0,42.3,62.4,68.1,77.4,7.8,27.6,91.4,65.7,52.2,9.0,3.6,25.0,25.8,19.2,30.1,13.6,10.149999999999999,63.9,69.0,58.7,28.4,18.0,38.7,0.0,0.0,18.5,18.5,18.3,0.0,61.4,4.4,57.2,20.8,20.3,0.0,47.7,0
156,8848699,42.5,34.0,18.2,21.0,10.8,25.1,28.8,36.7,60.3,32.0,21.9,5.2,5.6,4.9,43.1,43.1,10.3,2.3,3.5,32.9,41.1,59.2,98.4,98.4,0.0,41.1,92.4,49.7,37.2,22.4,8.7,26.8,100.0,7.1,30.1,2.3,13.3,72.6,87.5,57.8,39.2,38.7,39.8,0.0,0.0,34.4,34.4,17.4,24.6,61.4,43.5,43.2,47.5,21.0,56.0,90.8,0
157,71697030,35.35,38.1,43.8,34.4,39.9,33.3,42.4,15.2,17.1,17.5,11.0,55.9,75.8,42.7,80.7,80.7,28.5,35.4,40.0,3.1,37.3,51.4,75.7,46.6,44.6,26.8,70.1,71.8,31.8,15.3,9.8,41.2,22.5,12.9,11.9,15.3,10.9,79.8,100.0,59.5,33.0,32.9,33.1,1.8,1.8,36.0,36.0,41.6,71.5,100.0,77.6,54.8,9.5,30.2,60.0,42.0,0
158,9952787,34.0,37.1,16.6,12.2,20.6,0.0,24.0,24.4,36.8,48.5,34.1,30.9,29.8,31.7,15.3,15.3,6.4,2.7,13.9,36.0,55.7,57.6,64.0,75.5,7.8,28.6,93.3,39.6,47.4,83.0,88.7,31.8,100.0,19.2,30.1,13.6,10.149999999999999,38.5,42.3,34.7,50.1,54.7,45.5,2.2,2.2,27.3,27.3,0.0,5.6,100.0,31.9,43.0,38.5,100.0,33.1,82.8,0
159,6430770,40.8,37.0,42.3,38.7,82.6,0.9,48.4,33.5,56.8,61.6,47.6,47.4,46.9,47.7,42.9,42.9,48.5,65.2,15.3,36.0,40.7,22.9,18.8,22.4,7.8,5.3,96.4,18.1,44.5,84.0,100.0,57.4,14.3,19.2,30.1,13.6,10.149999999999999,46.7,53.3,40.1,51.8,63.8,39.9,9.8,9.8,30.2,30.2,29.5,17.5,59.0,66.2,34.4,17.6,100.0,83.7,0.0,0
160,1341296,28.7,35.1,29.6,32.5,11.7,41.9,43.2,64.2,88.6,73.4,20.5,26.0,25.6,26.2,33.8,33.8,18.3,4.6,13.5,50.6,39.9,54.9,94.5,94.5,7.3,17.3,99.4,37.5,36.3,34.4,23.5,100.0,51.3,33.3,48.0,18.5,10.149999999999999,42.1,37.3,46.8,18.5,2.0,34.9,0.6,0.6,32.8,32.8,8.1,21.5,61.4,46.2,67.4,55.0,40.5,30.1,51.8,0
161,106858,33.5,43.8,45.6,41.9,24.3,42.6,53.6,100.0,100.0,100.0,100.0,46.5,51.9,42.8,77.9,77.9,31.7,22.4,12.2,69.8,40.9,31.9,58.3,58.3,0.5,5.0,85.7,9.3,42.6,26.7,14.5,47.150000000000006,51.3,54.8,100.0,9.5,10.149999999999999,70.5,41.1,100.0,34.1,30.0,34.1,6.6,6.6,46.0,46.0,2.3,45.4,61.4,71.7,97.5,87.0,45.3,15.1,60.1,0
